# taxonomy ,zr3659_03,zr3659_05,zr3659_11,zr4004_01,zr4004_02,zr4004_03,zr9141_01,zr9141_02,zr9141_03,zr9141_04,zr9141_05,zr9141_06,zr9141_07,zr9141_08,zr9141_09,zr9141_10,zr9141_11,zr9141_12
g__Romboutsia|s__Romboutsia_ilealis,2.57345,2.76388,3.319,2.28322,1.41985,2.35844,0.65387,3.89836,0.04003,2.92556,2.84204,0.72923,3.48466,1.58762,3.90995,3.56784,3.77062,2.78874
g__Enterococcus|s__Enterococcus_gallinarum,0,0,0,0,0,0,0,0,0,0,0.00468,0,0,0,0,0,0,0
g__Bacteroides|s__Bacteroides_uniformis,0.0212,0.06048,0.16155,0.21507,0.10827,0.43973,0.09259,0.02302,0.32158,0.30381,0.38545,0.82318,0.16104,0.24501,1.09937,0.10847,0.14119,0.12819
g__Ruminococcus|s__Ruminococcus_bicirculans,0,0.01456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
g__Marvinbryantia|s__Marvinbryantia_SGB4691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00962,0,0
g__Bacteroides|s__Bacteroides_caecimuris,0,0,0,0,0,0,0,0,0,0.13122,0.08202,0.37082,0.10487,0.06183,0.08289,0,0,0
g__Lactobacillus|s__Lactobacillus_johnsonii,0.00935,0.8715,0.14767,0.06921,0.30183,0.05723,1.32461,1.49637,0.80103,2.63361,4.65093,1.17244,0.89598,1.3845,0.45747,0.43066,3.57151,0.7615
g__GGB1515|s__GGB1515_SGB2095,2.14946,0.07617,4.40149,5.27542,8.53619,5.34526,0,1.99158,0,0,0,0,0,0,0,0,0.0128,0
g__GGB1525|s__GGB1525_SGB2107,10.07207,5.98464,6.8321,9.01429,7.79672,7.723,4.11071,3.52148,3.97311,8.37585,8.29079,0,4.51375,10.49598,11.82813,0.18971,0.11427,0.14749
g__GGB1536|s__GGB1536_SGB2119,0.36086,1.91838,0.91576,0.52722,2.29661,2.62206,1.07763,0.79232,2.25452,0,0,0,0,0,0,1.10281,0,0.17144
g__Anaerobutyricum|s__Anaerobutyricum_hallii,0.00389,0.00219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
g__Muribaculum|s__Muribaculum_intestinale,0,0,0,0,0,0,0,0,0,0,0.30739,0.28922,0,0.34934,0.56114,0,0.00048,0
g__GGB1582|s__GGB1582_SGB2173,0.25022,0.11444,0.19403,0.50874,0.13051,0.64129,0.10603,0.09028,0.14437,0,0,0,0,0,0,0.2882,0.2301,0.09763
g__GGB1530|s__GGB1530_SGB2113,0.30241,1.29277,1.28656,2.6585,1.7249,1.67128,2.21886,1.837,4.34211,0,0,0,0,0,0,2.64737,4.31308,2.4782
g__Streptococcus|s__Streptococcus_salivarius,0.03824,0,0.01925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
g__GGB1551|s__GGB1551_SGB2136,0,0.56676,4.48099,0.0102,0.067,0.25438,0.10827,2.49999,0.53678,0,0,0,1.71391,0.21422,0.0795,0.99316,0.58097,0.03128
g__GGB1538|s__GGB1538_SGB2121,0.58254,0.30357,0.20775,0.45171,0.33939,0.18168,0.19576,0.09438,0.23677,0,0,0,0.28755,0,0,0.15385,0.71337,0.31521
g__Bacteroides|s__Bacteroides_acidifaciens,0.03829,0.02594,0.00367,0.03152,0.01983,0.00233,0.01293,0.01268,0.00769,0.25609,0.14656,0.31631,0.13691,0.35463,0.15646,0.00588,0.01043,0.00392
g__Mediterraneibacter|s__Ruminococcus_torques,0,0.01038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
g__Butyricimonas|s__Butyricimonas_virosa,0.11387,0.04041,0.06558,0.11369,0.10364,0.06405,0.02517,0.07541,0.05805,0,0,0,0,0,0,0.19121,0.05415,0.04425
g__Bacteroides|s__Bacteroides_xylanisolvens,0.04284,0.03998,0,0,0.00419,0.01229,0,0,0,0,0,0,0,0,0,0,0,0
g__Olsenella|s__Olsenella_sp_KGMB02461,0.33762,0.40725,0.02567,0.13631,0.32213,0.22859,0.67825,0.10473,0.09,0.01717,0.00124,0,1.25893,0.06856,0,1.02147,0.15682,0.08365
g__Frisingicoccus|s__Frisingicoccus_caecimuris,0.15524,0.00492,0.0077,0.10707,0,0.00259,1.12846,0,0,0.87158,0.43344,0.31316,0.17469,0.12082,0,0.88726,0.74936,1.57147
g__Muribaculum|s__Muribaculum_gordoncarteri,0.82185,2.28174,1.28369,3.00003,2.51892,4.04751,1.16042,0.70445,1.21897,0.04052,0.24596,0.81821,0.08056,0.478,0.53781,2.368,3.81408,2.95852
g__Lactobacillus|s__Lactobacillus_intestinalis,0.05716,3.02619,0.19073,0.11668,1.27947,0.14464,1.8593,0.24271,1.04933,1.12269,1.71686,0.16258,0.56999,2.62397,1.14022,2.5539,3.9253,1.59685
g__GGB24132|s__GGB24132_SGB35935,0,0,0,0,0,0,0,0,0,0.17818,0.20713,0.39648,0.15526,0.88455,0,0,0,0
g__GGB24149|s__GGB24149_SGB35953,0.32489,0.33753,0.36593,1.09797,0.77045,0.91891,0.20675,0.25961,0.32936,0.11708,0.31066,0.69463,0.57081,0.05707,0.54769,0.75106,0.88144,0.44995
g__GGB24134|s__GGB24134_SGB35937,0.02953,0.08752,0.02141,0.00609,0.28729,0.10308,0.08587,0.20135,0.39736,0.43656,0.30814,0.5315,0.13792,0.54719,0.48391,0.14554,0.02397,0.14684
g__GGB27872|s__GGB27872_SGB40306,0.01924,0,0.00866,0.00073,0,0.00536,0,0,0.0039,0,0,0,0,0,0,0,0,0
g__GGB27883|s__GGB27883_SGB40317,0,0,0,0,0,0,0,0,0,0,0,0.51677,0,0,0.24828,0,0,0
g__GGB27890|s__GGB27890_SGB40324,0,0,0,0,0,0,0,0,0,0,0,0.25255,0,0,0,0,0,0
g__GGB29472|s__GGB29472_SGB42251,0.23324,0.51206,0.23963,0.05565,0.26908,0.51683,0.13987,0.21681,0.17462,0.04835,0.04585,0.36034,0.25415,0.34078,0.01896,0.65294,0.54077,0.60615
g__GGB27873|s__GGB27873_SGB40307,0.05459,0.05874,0.04793,0.06267,0.05414,0.04037,0.01321,0.06053,0.04635,0,0,0,0.19054,0,0,0.0171,0,0
g__GGB3271|s__GGB3271_SGB4321,4.52962,0,3.90916,0,0.14403,1.32517,0,0,0,0,0,0,0,0,0.06216,2.6479,0,3.27791
g__Streptococcus|s__Streptococcus_parasanguinis,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
g__GGB24146|s__GGB24146_SGB35950,0.20072,0.16372,0.18708,0.28349,0.27864,0.32899,0.06421,0.06096,0.06679,0.14304,0.20074,0.28113,0.17193,0.08282,0.39147,0.15344,0.29793,0.11761
g__GGB27893|s__GGB27893_SGB40327,0.03141,0.021,0.01383,0.04053,0.02829,0.03966,0.00721,0.00681,0.01854,0,0,0,0,0,0,0.02743,0.02101,0
g__Parabacteroides|s__Parabacteroides_merdae,0.0007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
g__Turicimonas|s__Turicimonas_muris,0,0,0,0,0,0,0.00321,0,0.00272,0,0,0,0,0,0,0.00307,0,0
g__GGB9532|s__GGB9532_SGB14933,0.01824,0,0.02474,0,0,0.00513,0,0,0,0,0,0,0,0,0,0.00931,0,0
g__Streptococcus|s__Streptococcus_hyointestinalis,0,0,0,0,0,0,0.39805,0.33519,0.62636,0,0,0,0,0,0,0,0,0.05716
g__Ligilactobacillus|s__Ligilactobacillus_murinus,0.18523,0.28757,0.53976,0.00693,0.24279,0,6.65875,5.76355,8.14404,1.16855,0.04328,2.39779,0.23038,0,0.10185,0.45086,0.76876,5.89001
g__Enterorhabdus|s__Enterorhabdus_sp_P55,0,0,0,0,0,0,0,0,0,0,0.00197,0,0,0,0,0,0,0
g__GGB31762|s__GGB31762_SGB45125,0,0.0038,0.00203,0.01386,0.00239,0.00316,0.03932,0,0.00462,0.00049,0,0,0.01418,0,0.00376,0.00383,0.00288,0
g__GGB31836|s__GGB31836_SGB45212,0,0,0.08268,0,0,0.03951,0,0,0.08423,0,0,0,0,0,0,0,0,0
g__GGB28405|s__GGB28405_SGB40987,0.00138,0.00042,0,0.00472,0,0,0.01719,0.01243,0,0,0,0,0,0,0,0,0,0
g__GGB28409|s__GGB28409_SGB40991,0,0,0,0,0,0,0,0,0,0,0.03798,0.00198,0,0.00435,0,0,0,0
g__Barnesiella|s__Barnesiella_intestinihominis,0.12146,0.05068,0.051,0.18969,0.08917,0.21344,0.00221,0.02536,0,0,0,0,0,0,0,0.12931,0.09138,0.05194
g__GGB31835|s__GGB31835_SGB45211,0.63244,0.35345,0.04794,0.38929,0.09084,0.122,3.12783,0.23252,1.26305,0.62182,0.38616,0.52868,1.31587,0,0.47099,0.31626,0.12247,0.02603
g__GGB31841|s__GGB31841_SGB45219,0.03803,0,0.00495,0,0,0.0241,0,0,0.01189,0,0.00085,0,0,0,0,0.07675,0.22695,0
g__Ligilactobacillus|s__Ligilactobacillus_animalis,0.14696,0.07761,1.46665,0.03939,0,0,0.127,0.11424,0.0472,0,0,0,0,0,0,0,0,0
g__Parabacteroides|s__Parabacteroides_johnsonii,0.00446,0.00173,0.00134,0.02177,0.00609,0.01864,0.00376,0.00422,0.00534,0,0,0,0,0,0,0.01634,0.01035,0.00072
g__Collinsella|s__Collinsella_tanakaei,0.01169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
g__Parabacteroides|s__Parabacteroides_distasonis,0.10982,0.08223,0.14885,0.13579,0.15331,0.14316,0.04823,0.04003,0.13502,0.2631,0.26721,1.10085,0.22771,0.67007,0.22105,0.49458,0.25134,0.27521
g__Bacteroides|s__Bacteroides_bouchesdurhonensis,0.06988,0.06547,0.0197,0.04371,0.06771,0.03773,0.01439,0.02254,0.04039,0,0,0,0,0,0,0.09213,0.11763,0.05202
g__Parabacteroides|s__Parabacteroides_goldsteinii,0.02122,0.01268,0,0.10087,0.02094,0.03736,0.00493,0.00278,0,0,0.01801,0.0214,0.02059,0.04653,0.02783,0.01682,0.03364,0
g__GGB9815|s__GGB9815_SGB15449,0,0,0,0.00683,0.00709,0.01407,0,0,0,0,0,0,0,0,0,0.00663,0.00755,0
g__GGB9818|s__GGB9818_SGB15459,0,0,0,0.00348,0.00985,0.00724,0,0.00219,0,0,0,0,0.00058,0,0,0.0067,0,0
g__Turicibacter|s__Turicibacter_sp_TS3,2.49219,0.67362,3.89053,0.57,0.95649,1.33023,0.09225,0.01775,0,4.50506,3.05263,0.25871,3.7661,6.14422,1.44174,2.0719,0.83736,1.3302
g__Limosilactobacillus|s__Limosilactobacillus_reuteri,0.03758,0.6234,0.10703,0.03086,0.55071,0.01559,1.18595,1.54456,2.28335,2.87687,3.99236,1.24385,0.58702,0.97273,0.38367,0.29888,2.14063,0.26395
g__Pseudoflavonifractor|s__Pseudoflavonifractor_sp_60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00018
g__Rodentibacter|s__Rodentibacter_ratti,0,0,0,0,0,0,0.00733,0,0,0,0,0.05859,0,0,0,0,0,0
g__Phocaeicola|s__Phocaeicola_vulgatus,0,0.0747,0.05827,0,0,0,0.05056,0.01343,0.08382,0,0,0,0,0,0,0,0.14281,0
g__Escherichia|s__Escherichia_coli,0.01169,0.02225,0,0.03295,0,0,0,0,0,0.02,0.06535,0.02671,0.00455,0.03096,0,0,0,0.01445
g__Phocaeicola|s__Phocaeicola_sartorii,0.0893,0.0987,0.03577,0.07742,0.1037,0.03189,0.06646,0.02542,0.12295,1.44333,0,0,1.31641,0,0,0.51631,0.34805,0.89786
g__Ruthenibacterium|s__Ruthenibacterium_lactatiformans,0.00173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
g__Lachnospiraceae_unclassified|s__Eubacterium_rectale,0.02248,0.04856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
g__Gardnerella|s__Gardnerella_vaginalis,0,0.03401,0,0,0.01917,0,0.0509,0.41007,0.10588,0,0,0,0.03402,0,0,0.01114,0.09675,0.08239
g__GGB28317|s__GGB28317_SGB40889,0.05505,0.01719,0,0.01435,0.05255,0.01658,0.08347,0.04466,0.21991,0,0,0,0,0,0,0,0,0
g__Turicibacter|s__Turicibacter_SGB39154,2.36386,3.64186,1.49648,0.57363,0.34799,0.60891,0.87677,2.87158,0,0.71408,0.74305,0.016,0.79307,0.30663,0.61571,2.70621,3.80002,2.51744
g__Adlercreutzia|s__Adlercreutzia_equolifaciens,0.1953,0.19336,0.47556,0.09338,0.09945,0.12301,0.13377,0.20492,0.53169,0.04085,0.13107,0.12132,0.0568,0.05729,0.1183,0.22789,0.12506,0.4895
g__Phocaeicola|s__Phocaeicola_massiliensis,0,0.02206,0,0.00226,0,0.02997,0.0362,0.01614,0.02322,0.11267,0.19264,0.12524,0.00732,0.22626,0.08872,0,0.0043,0.00293
g__Akkermansia|s__Akkermansia_muciniphila,8.54217,1.69542,5.38235,0.06587,1.04683,1.4294,0,0,0.21449,1.15779,0,0,0.85638,0,2.60738,0.28636,0,0
g__Rikenellaceae_unclassified|s__Rikenellaceae_bacterium,0,0,0,0,0.02256,0.03978,0,0.00667,0.03234,0,0,0,0,0,0,0.02645,0,0
g__Corynebacterium|s__Corynebacterium_lowii,0,0,0.00126,0,0,0,0,0.00053,0,0,0.00045,0,0,0,0.00108,0.00011,0,0
g__Colidextribacter|s__Colidextribacter_sp_OB_20,0,0,0,0.00279,0.00191,0.00549,0,0.00162,0.00082,0.00033,0.00053,0,0.00194,0,0.00365,0.0011,0,0.00127
g__Faecalibaculum|s__Faecalibaculum_rodentium,3.19018,3.9653,1.49107,1.47317,1.29205,1.17093,4.43634,0.79558,0.59827,0.92362,0.30617,0.22967,1.42951,0.97684,0.11956,1.28324,0.68503,0.09763
g__Methanosphaera|s__Methanosphaera_cuniculi,1.22248,1.06204,0.97662,0.61413,0.62737,0.6973,1.31722,0.21627,1.26331,0,0,0,0,0,0,1.44606,1.39791,0.45673
g__Ruminococcaceae_unclassified|s__Ruminococcaceae_bacterium,1.56904,7.9887,1.29149,4.62242,2.57172,5.6208,0.06431,3.01046,0,5.43449,2.46759,0,3.93939,0.28768,3.91762,0.91204,0.35448,0.3302
g__Lachnospiraceae_unclassified|s__Lachnospiraceae_bacterium,0.71387,0.04601,0.64784,0.16293,0.22607,0.23029,0.59175,0.04109,0.47046,0.01543,0.00752,0.00663,0.07252,0.14777,0.85475,0.07651,0.64813,0.32527
g__Muribaculaceae_unclassified|s__Muribaculaceae_bacterium,0,0.09426,0.03587,0,0.02738,0.00684,0.12769,0.04389,0.05306,0,0,0,0.00246,0,0,0.02795,0.03382,0.1223
g__Mucispirillum|s__Mucispirillum_schaedleri,0,0.09086,0.0745,0,0.25629,0.47968,0,0.22624,0.30686,0.08792,0.2085,0.21332,0.03127,0.00344,0,0,0,0.03883
g__Bifidobacterium|s__Bifidobacterium_animalis,6.68575,16.47139,18.13227,3.21671,5.41417,4.39453,7.40785,4.40825,0.32676,0.05331,0,0,0.20777,0.15817,0,4.42664,9.69485,1.27294
g__Lachnospiraceae_unclassified|s__Lachnospiraceae_bacterium_A2,0,0,0,0,0,0,0,0,0.02416,0,0.00176,0,0,0,0,0,0,0
g__Emergencia|s__Emergencia_timonensis,0.00274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
g__Rodentibacter|s__Rodentibacter_heidelbergensis,0,0,0,0,0,0,0.00407,0,0.00331,0,0,0,0,0,0,0,0,0
g__Lachnospiraceae_unclassified|s__Lachnospiraceae_bacterium_3_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00048,0,0,0
g__Intestinimonas|s__Intestinimonas_butyriciproducens,0.00515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
g__Emergencia|s__Emergencia_sp_1XD21_50,0.03705,0.08554,0.15273,0.06078,0.05251,0.2314,0.01301,0.01068,0.03197,0.17296,0.04773,0.05482,0.15277,0.24979,0.08022,0.5454,0.20987,0.10846
g__Desulfovibrio|s__Desulfovibrio_sp_ZJ746,0,0,0,0.00746,0,0.0115,0,0,0,0.01778,0.00456,0.00206,0.00545,0.0021,0.00891,0.00759,0.00581,0.0084
g__Candidatus_Arthromitus|s__Candidatus_Arthromitus_sp_SFB_rat_Yit,0,0,0,0.00584,0,0.0158,0,0,0,0,0,0,0,0,0.28779,0,0.07318,0.03598
g__Bifidobacterium|s__Bifidobacterium_pseudolongum,10.76999,7.61805,4.42519,4.16299,4.80489,6.13925,4.073,0.62767,0,1.0319,1.29147,0.03067,23.64011,16.17166,0.16196,6.31673,6.10796,0.45953
g__Parasutterella|s__Parasutterella_excrementihominis,0.06525,0.07742,0.11673,0.16393,0.25092,0.10108,0.79967,0.16065,0.50551,0.50589,0.15618,0.47701,0.15546,0.71753,0.60395,0.59008,1.2109,0.63377
g__Lachnospiraceae_unclassified|s__Lachnospiraceae_bacterium_MD308,0,0,0.0241,0.00542,0.00042,0.00213,0,0.00239,0.00626,0,0.01784,0,0,0,0.00152,0,0,0.02522
g__Clostridiales_unclassified|s__Clostridiales_bacterium,0.06855,0.06009,0,0.00834,0.00326,0.01023,0.00644,0.00917,0,0,0.01625,0,0,0.05378,0,0,0,0
g__GGB28944|s__GGB28944_SGB41648,0,0,0,0.0176,0.00268,0,0,0.00745,0,0.03772,0.0067,0.00297,0.01469,0,0,0.0036,0,0.01196
g__Clostridia_unclassified|s__Clostridia_bacterium,1.00661,0.35272,0.19051,1.18972,0.44308,0.78291,0.01688,0.15817,0,0.09418,0.04408,0.12123,0.19576,0.18487,0.21857,1.115,0.25412,0.19041
g__Clostridiaceae_unclassified|s__Clostridiaceae_unclassified_SGB41645,0,0.0122,0,0,0,0.01927,0,0.05934,0,0.01906,0,0.01198,0.00366,0.0328,0.07407,0.01551,0.01032,0.14308
g__Eggerthellaceae_unclassified|s__Eggerthellaceae_bacterium,0,0,0,0,0,0,0,0.00095,0,0,0,0,0,0,0,0.00159,0,0
g__Atopobiaceae_unclassified|s__Atopobiaceae_bacterium_FL090493,0.01626,0.06821,0,0,0.02308,0.01411,0.01835,0,0,0,0,0,0,0,0,0.00055,0,0
g__Bacteroidales_unclassified|s__Bacteroidales_bacterium,6.41855,6.97898,7.57097,8.05049,8.15698,8.43259,6.79147,4.7877,12.13391,3.00734,6.12999,10.20861,6.44267,15.07915,18.31153,7.75579,13.81074,12.76559
g__Lachnospiraceae_unclassified|s__Lachnospiraceae_unclassified_SGB41424,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0
g__Lachnospiraceae_unclassified|s__Lachnospiraceae_unclassified_SGB36958,0,0,0,0,0,0,0.09615,0,0.00593,0.58711,0,0,0,0,0,0,0,0
g__Christensenellaceae_unclassified|s__Christensenellaceae_bacterium,0.00732,0,0.00519,0.00206,0,0,0,0,0,0,0,0,0,0,0,0,0,0
g__Lachnospiraceae_unclassified|s__Lachnospiraceae_unclassified_SGB41498,0.00209,0,0.02742,0,0.02012,0.00922,0.16601,0.14914,0.24647,0.03456,0.1048,0,0.04943,0,0,0.00428,0,0.0026
g__Lachnospiraceae_unclassified|s__Lachnospiraceae_unclassified_SGB41402,0.01078,0.00326,0,0.00026,0.00997,0.00142,0.00035,0.00451,0.02153,0.01652,0.00966,0.01294,0,0,0,0,0,0
g__Muribaculaceae_unclassified|s__Muribaculaceae_bacterium_Isolate_110_HZI,0,0,0,0,0,0,0,0,0,0.00655,0.01242,0.12312,0.00231,0.27397,0.16957,0,0,0
g__GGB6608|s__GGB6608_SGB9342,0.58337,0.21675,0.10331,0.22975,0.35474,0.49733,0.02781,0,0,0,0,0,0,0,0,0.25799,0.05116,0.06685
g__GGB6613|s__GGB6613_SGB9347,0.15714,0.05638,0.10472,0.29822,0.21687,0.21177,0.02343,0,0.59898,0,0,0,0,0,0,0,0,0
g__Bacteria_unclassified|s__bacterium_1xD8_6,0.8288,0,0.56094,0.58831,0.01635,0.01586,0,7.21527,0,0.97178,0.07028,0.41135,0,0.62807,3.85021,0.02904,0,18.27047
g__Bacteria_unclassified|s__bacterium_D16_29,0.00076,0,0,0.02154,0,0,0.03805,0.0007,0,0,0,0,0,0,0,0,0,0
g__GGB30621|s__GGB30621_SGB43756,0,0,0,0,0.06412,0,0,0,0,0.17811,0.07273,0.15931,0.772,4.48214,0,0.00373,0,0
g__Eggerthellaceae_unclassified|s__Eggerthellaceae_unclassified_SGB14341,0.01322,0.03916,0.01158,0.00875,0.00163,0.00195,0.02514,0.05219,0.01161,0.08234,0.14559,0.05648,0.06659,0.03975,0.09429,0.03365,0.03361,0.01544
g__Bacteria_unclassified|s__bacterium_1XD42_1,0,0,0,0,0,0,0,0.00025,0,0.01718,0,0,0,0,0.00849,0,0,0.0046
g__Firmicutes_unclassified|s__Firmicutes_bacterium,0,0.00492,0,0.02456,0.0132,0,0,0,0,0,0,0,0,0,0,0.00793,0,0
g__GGB30666|s__GGB30666_SGB43808,0.05156,0.10213,0.13786,0.19778,0.12196,0,0.00694,0.05482,0.00743,0,0,0,0,0,0,0.73459,0.03694,0
g__GGB30667|s__GGB30667_SGB43809,0,0,0,0,0,0,0,0,0,0.01494,0.02798,0.01154,0.0486,0.17886,0.41169,0,0,0
g__Bacteria_unclassified|s__bacterium_1XD8_76,0,0,0,0,0,0,0,0,0,0.01012,0.01236,0,0,0.01144,0,0,0,0
g__Bacteria_unclassified|s__bacterium_1xD42_87,0,0.00256,0,0.01374,0.12464,0.00127,0.04591,0.93554,0.01573,0,0.20113,0,0.36446,0,0.51514,0,0.07345,0.04121
g__Bacteria_unclassified|s__bacterium_1xD42_62,0,0,0,0,0,0,0,0.00021,0,0,0,0,0,0,0,0,0,0
g__Bacteroidales_unclassified|s__Bacteroidales_unclassified_SGB2135,0.9001,0.28935,0.69464,0.38734,0.78604,0.37119,0.12159,0.11287,0.0264,0,0,0,0,0,0,0,0.01101,0
g__Bacteroidales_unclassified|s__Bacteroidales_unclassified_SGB2164,0.00103,0.0037,0.00368,0.03977,0.02339,0.01835,0.10924,0.01284,0.06098,0,0,0,0,0,0,0.03578,0,0
g__Bacteria_unclassified|s__bacterium_0_1xD8_71,0,0,0,0,0,0,0,0,0,0,0,0.01006,0,0,0,0,0,0
g__Bacteria_unclassified|s__bacterium_0_1xD8_82,0,0.04283,0,0.02021,0.05426,0.00142,0.02812,0.03605,0,0,0,0,0,0,0,0,0,0
g__Acholeplasmatales_unclassified|s__Acholeplasmatales_bacterium,2.37819,0,0,0.16768,0,0,0.12856,0,0,4.96431,0.10929,0,0.85613,0.27423,0,3.95858,0.06565,0
g__Lentisphaeria_unclassified|s__Lentisphaeria_bacterium,0.08954,0.04401,0,0.0823,0.03553,0.04655,0.00781,0.01401,0,0,0,0,0,0,0,0.08373,0.04952,0.0312
g__Flavobacteriales_unclassified|s__Flavobacteriales_bacterium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28298,0.21167,0.00477
g__Desulfovibrionaceae_unclassified|s__Desulfovibrionaceae_bacterium,0.00582,0,0,0.00498,0.01076,0.01349,0.00519,0.02809,0.02157,0,0,0,0,0,0,0,0,0
g__Coriobacteriia_unclassified|s__Coriobacteriia_bacterium,0.84989,0.70379,0.68051,0.35438,0.28422,0.44771,0.41748,0.55703,0.5372,0,0,0,0.16397,0.62053,1.05167,0.80814,0.78027,0.31622
g__Hungateiclostridiaceae_unclassified|s__Hungateiclostridiaceae_unclassified_SGB43256,0.00462,0.01035,0,0.08916,0.22851,0.0464,0.15356,0,0,0,0,0,0,0,0,0,0,0
g__Bacteria_unclassified|s__Bacteria_unclassified_SGB41588,0,0,0,0.00347,0,0,0.00179,0.00159,0,0,0.00284,0.00321,0,0,0,0,0.00112,0
g__Bacteria_unclassified|s__Bacteria_unclassified_SGB41589,0,0,0,0.00097,0,0,0.11863,0.01216,0.11301,0,0.00235,0,0,0,0,0,0,0
g__Bacteria_unclassified|s__Bacteria_unclassified_SGB41628,0.00313,0.00416,0,0.01359,0.00736,0.03728,0.04127,0.02885,0.0138,0.11946,0.00875,0.02127,0.00682,0.00182,0,0,0,0
g__Bacteria_unclassified|s__Bacteria_unclassified_SGB41587,0.23524,0.07038,0.00246,0.88172,0.49452,0.24712,0.06864,2.42505,0,0,3.69686,0.2356,0.32777,0.6843,0,0.04373,0.15688,0.46485
g__Desulfovibrionaceae_unclassified|s__Desulfovibrionaceae_unclassified_SGB40890,0,0,0,0.01452,0.028,0.00574,0.00597,0.01349,0,0,0,0,0,0,0.13337,0,0.00418,0.04272